X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
100.634474619691,16.8634959879939,0.000000,0.000000,"675","37070209",��觫ͧ,"37070209","237070209","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.640649020804,16.9242083897307,0.000000,0.000000,"676","37070204",��ҹ���,"37070204","237070204","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.618339641225,16.9237265592256,0.000000,0.000000,"677","37070205",��ǧ���,"37070205","237070205","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.598030867223,16.7702527311639,0.000000,0.000000,"678","37071109",��ҹ�ӵ����¹,"37071109","237071109","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.566727000446,16.7540007287223,0.000000,0.000000,"679","37071110",��ҹ����˭�,"37071110","237071110","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.569401350868,16.9656682117075,0.000000,0.000000,"680","37070704",��Թ���ҧ,"37070704","237070704","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.615222741147,16.9720789132318,0.000000,0.000000,"681","37070707",����ҧ,"37070707","237070707","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.543897784215,16.8988815946287,0.000000,0.000000,"682","37071108",�������,"37071108","237071108","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.545576337492,16.821305055327,0.000000,0.000000,"683","37071107",��觨٧�ҧ,"37071107","237071107","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.669409223006,16.8694045313172,0.000000,0.000000,"684","37070202",��觡���,"37070202","237070202","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.674142016955,16.9122889133745,0.000000,0.000000,"685","37070203",���¾��,"37070203","237070203","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.64513581798,16.9165816657048,0.000000,0.000000,"686","37070206",�����˭��,"37070206","237070206","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.664436780602,16.8792224224304,0.000000,0.000000,"687","37070208",��Ѿ�����ԭ,"37070208","237070208","370702",��������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.60257818805,16.9537349254022,0.000000,0.000000,"688","37070701",˹ͧ����,"37070701","237070701","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.560421250096,16.9516306854678,0.000000,0.000000,"689","37070709",����ʧ,"37070709","237070709","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.63877799218,16.9585621386776,0.000000,0.000000,"690","37070712",��ҹ��������§,"37070712","237070712","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.712139953415,16.8800221397241,0.000000,0.000000,"691","37030608",��ҹ������,"37030608","237030608","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.730594730606,16.920529929477,0.000000,0.000000,"692","37030605",��ҹ��ɵ��آ,"37030605","237030605","370306",��ҹ�§,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.759564041798,17.3853678160611,0.000000,0.000000,"693","37020501",��ҹ�ҵ�͹,"37020501","237020501","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.776490881639,17.4221192884838,0.000000,0.000000,"694","37020502",��ҹ�Ǵ����ѹ,"37020502","237020502","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.791651604799,17.4565714728071,0.000000,0.000000,"695","37020503",��ҹ�Ҵ����,"37020503","237020503","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.854097707543,17.314054846019,0.000000,0.000000,"696","37030201",��ҹ�ҷ����˭�,"37030201","237030201","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.836989540613,17.2972258333085,0.000000,0.000000,"697","37030202",��ҹ���ҹ����,"37030202","237030202","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.825961974763,17.2853635702407,0.000000,0.000000,"698","37030204",��ҹ⹹�ҫ͹,"37030204","237030204","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.821406043663,17.2773181962695,0.000000,0.000000,"699","37030205",��ҹ�Ң���ѹ,"37030205","237030205","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.813008034362,17.2677442523601,0.000000,0.000000,"700","37030206",��ҹ�ҡкҡ,"37030206","237030206","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.802923832584,17.2568115999696,0.000000,0.000000,"701","37030207",��ҹ�ҿͧᴧ,"37030207","237030207","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.860623418155,17.3203642495788,0.000000,0.000000,"702","37030208",��ҹ�ҵҴ,"37030208","237030208","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.840163383004,17.4361425608459,0.000000,0.000000,"703","37030807",��ҹ��觼�,"37030807","237030807","370308",��ӡ���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.862175848309,17.3297284684989,0.000000,0.000000,"704","37030801",��ҹ��ǧ��ͧ,"37030801","237030801","370308",��ӡ���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.880931901024,17.3646187646394,0.000000,0.000000,"705","37030804",��ҹ��ὡ,"37030804","237030804","370308",��ӡ���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.880413236378,17.3746436725832,0.000000,0.000000,"706","37030805",��ҹ���Թ,"37030805","237030805","370308",��ӡ���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.887305838066,17.3953143330443,0.000000,0.000000,"707","37030806",��ҹ������,"37030806","237030806","370308",��ӡ���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.86130377894,17.3449339505781,0.000000,0.000000,"708","37030802",��ҹ��ӡ���,"37030802","237030802","370308",��ӡ���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.863962578736,17.34829742403,0.000000,0.000000,"709","37030803",��ҹ����������,"37030803","237030803","370308",��ӡ���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.832044173945,17.2898258591696,0.000000,0.000000,"710","37030203",��ҹ�����ͧ,"37030203","237030203","370302",��ê��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.857803192404,17.1182322042994,0.000000,0.000000,"711","37030105",��ҹ˹ͧ�ҹ,"37030105","237030105","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.865854017047,17.1227481423777,0.000000,0.000000,"712","37030108",��ҹ��Ӿ���,"37030108","237030108","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.872534748591,17.2284726525773,0.000000,0.000000,"713","37030301",��ҹ�Ҥ����,"37030301","237030301","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.878250708253,17.2005002264582,0.000000,0.000000,"714","37030302",��ҹ���������´,"37030302","237030302","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.878281435875,17.1849049395131,0.000000,0.000000,"715","37030303",��ҹ⹹,"37030303","237030303","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.878085109429,17.2055163807018,0.000000,0.000000,"716","37030305",��ҹ�Ҩҹ,"37030305","237030305","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.874875493678,17.1948574565684,0.000000,0.000000,"717","37030307",��ҹ����������,"37030307","237030307","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.893505799718,17.1818170685391,0.000000,0.000000,"718","37030308",��ҹ⹹�֧,"37030308","237030308","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.872829771338,17.2176274974532,0.000000,0.000000,"719","37030310",��ҹ�Ҥ���,"37030310","237030310","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.863425518328,17.2051465281431,0.000000,0.000000,"720","37030309",��ҹ������,"37030309","237030309","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.885620475303,17.1893360399054,0.000000,0.000000,"721","37030306","��ҹ�٢Ѵ,��ҹ��ӷǹ","37030306","237030306","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.878147204983,17.1566435828897,0.000000,0.000000,"722","37030311",��ҹ��ͧ�͡,"37030311","237030311","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.873794288127,17.2349663654727,0.000000,0.000000,"723","37030314",��ҹ��ӵ͹,"37030314","237030314","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.910421032241,17.0498240284715,0.000000,0.000000,"724","37030401","��ҹ�����, ���µչ����","37030401","237030401","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.863145353661,17.1092921867657,0.000000,0.000000,"725","37030402",��ҹ��Թ�����,"37030402","237030402","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.934677115168,17.1139519993226,0.000000,0.000000,"726","37030405",��ҹ��觡����,"37030405","237030405","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.900804910266,17.1426437702368,0.000000,0.000000,"727","37030406",��ҹ˹ͧ����,"37030406","237030406","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.926748568885,17.1350886477396,0.000000,0.000000,"728","37030407",��ҹ����Թ�Ҵ,"37030407","237030407","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.908196182612,17.1486367724541,0.000000,0.000000,"729","37030412",��ҹ⹹���,"37030412","237030412","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.928107570959,17.1301876635859,0.000000,0.000000,"730","37030413",��ҹ�Ҵ�ҷͧ,"37030413","237030413","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.963354028104,17.1783935950691,0.000000,0.000000,"731","37030504",��ҹ��觷���,"37030504","237030504","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.9425542933,17.1387050428447,0.000000,0.000000,"732","37030509",��ҹ�ѧ����,"37030509","237030509","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.96755177072,17.1771600817673,0.000000,0.000000,"733","37030510",��ҹ��һͺԴ,"37030510","237030510","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.960676391344,17.1480891302634,0.000000,0.000000,"734","37030511",��ҹ⤡��Թ�ͧ,"37030511","237030511","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.847457205185,17.0380639991505,0.000000,0.000000,"735","37030701",��ҹ��⾸��,"37030701","237030701","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.841100737144,17.0277397560835,0.000000,0.000000,"736","37030702",��ҹ�Ҩҹ,"37030702","237030702","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.769088286621,17.0803265800623,0.000000,0.000000,"737","37030706",��ҹ��˹ͧ,"37030706","237030706","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.821003374383,17.0783038042552,0.000000,0.000000,"738","37030709",��ҹ⹹��⾹,"37030709","237030709","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.912446310597,17.1992660389431,0.000000,0.000000,"739","37030901",��ҹ���кҡ,"37030901","237030901","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.914499781019,17.1850432292693,0.000000,0.000000,"740","37030903",��ҹ�������,"37030903","237030903","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.934991273216,17.1814685259974,0.000000,0.000000,"741","37030904",��ҹ�ҧ��Ź,"37030904","237030904","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.940029169196,17.1805527649533,0.000000,0.000000,"742","37030905",��ҹ⹹�Ф��,"37030905","237030905","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.905419799252,17.152846299578,0.000000,0.000000,"743","37030906",��ҹ��觵��ʹ,"37030906","237030906","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.916759631375,17.1561633574394,0.000000,0.000000,"744","37030907",��ҹ��觻�ҽ�,"37030907","237030907","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.932451916039,17.1459306030571,0.000000,0.000000,"745","37030908",��ҹ����ǧ,"37030908","237030908","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.918603771627,17.1792126791876,0.000000,0.000000,"746","37030909",�ҫ�����,"37030909","237030909","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.921859556136,17.189590190916,0.000000,0.000000,"747","37030910",��ҹ�ҡ���,"37030910","237030910","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.806037550606,17.1065658675989,0.000000,0.000000,"748","37031001",��ҹ˹ͧ��д��,"37031001","237031001","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.803852840851,17.1138681338411,0.000000,0.000000,"749","37031002",��ҹ�����,"37031002","237031002","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.790514575185,17.1124053030105,0.000000,0.000000,"750","37031003",��ҫ�ҹ,"37031003","237031003","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.776965295335,17.125319425315,0.000000,0.000000,"751","37031004",��ҹ�ҡ���,"37031004","237031004","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.780314779785,17.1227870566807,0.000000,0.000000,"752","37031005",��ҹ�����,"37031005","237031005","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.923155452715,17.192198027153,0.000000,0.000000,"753","37030902",��ҹ��Ӿ�ԡ,"37030902","237030902","370309",�ҧ��Ź,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.884404015921,17.1852363420876,0.000000,0.000000,"754","37030304",�Һ��,"37030304","237030304","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.886432177692,17.1775915736834,0.000000,0.000000,"755","37030312",��ҹ�������,"37030312","237030312","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.897152188467,17.192832933493,0.000000,0.000000,"756","37030313",��ҹ����Ѳ��,"37030313","237030313","370303",�Һ��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.877139328192,17.1442654461528,0.000000,0.000000,"757","37030110",��ҹ��ҹ,"37030110","237030110","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.880603037654,17.1064834013032,0.000000,0.000000,"758","37030403",��ҹ�ǹ�ҧ,"37030403","237030403","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.861816640719,17.1032325667594,0.000000,0.000000,"759","37030411",��ҹ��Թ�������,"37030411","237030411","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.885383641591,17.0829559660093,0.000000,0.000000,"760","37030414",��ҹ��������,"37030414","237030414","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.958429898121,17.150731075433,0.000000,0.000000,"761","37030505",��ҹ�ҵҴ�,"37030505","237030505","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.964468381196,17.1521180449541,0.000000,0.000000,"762","37030506",��ҹ��Թ���ä�,"37030506","237030506","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.955794617495,17.1458686505774,0.000000,0.000000,"763","37030512",��ҹ����͹����,"37030512","237030512","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.995769105329,17.2141696115858,0.000000,0.000000,"764","37030514",��ҹ��Һ�,"37030514","237030514","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.844061060598,17.0327186584319,0.000000,0.000000,"765","37030718",��ҹ����,"37030718","237030718","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.87953486621,17.1142637654854,0.000000,0.000000,"766","37030404",��ҹ��ǹ�,"37030404","237030404","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.890926334749,17.1164526396802,0.000000,0.000000,"767","37030408",��ҹ⤡����ԧ��,"37030408","237030408","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.884799481944,17.1154707257813,0.000000,0.000000,"768","37030409",��ҹ������ͧ,"37030409","237030409","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.811672828382,17.0567197151193,0.000000,0.000000,"769","37030703",��ҹ˹ͧ�з���,"37030703","237030703","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.808863098429,17.0605126752116,0.000000,0.000000,"770","37030704",��ҹ˹ͧ�з���,"37030704","237030704","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.808505931866,17.0653680506922,0.000000,0.000000,"771","37030705",��ҹ⹹,"37030705","237030705","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.797359202638,17.0716746740139,0.000000,0.000000,"772","37030712",��ҹ⹹�ҡ���,"37030712","237030712","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.796227487243,17.063362738117,0.000000,0.000000,"773","37030713",��ҹ⹹�������,"37030713","237030713","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.802580964539,17.0529243042473,0.000000,0.000000,"774","37030714",��ҹ��ҧ,"37030714","237030714","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.805758130586,17.0580374194928,0.000000,0.000000,"775","37030715",��ҹ����ѡ,"37030715","237030715","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.781748810507,17.0650806849972,0.000000,0.000000,"776","37030720",��ҹ��Թ��ҧ,"37030720","237030720","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.844908710184,17.1046342097668,0.000000,0.000000,"777","37030101",��ҹ�˹��,"37030101","237030101","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.836267565813,17.1097365385302,0.000000,0.000000,"778","37030102",��ҹ��Թ���ҧ,"37030102","237030102","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.84142154476,17.099723492196,0.000000,0.000000,"779","37030103",��ҹ������,"37030103","237030103","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.829097007754,17.1047957171001,0.000000,0.000000,"780","37030104",��ҹ˹ͧ������ҧ,"37030104","237030104","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.836265556152,17.0922797890413,0.000000,0.000000,"781","37030106",��ҹ�����ͧ,"37030106","237030106","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.836398634532,17.0962723177319,0.000000,0.000000,"782","37030107",��ҹ��ͧ�ԡ,"37030107","237030107","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.844153417577,17.1099901384926,0.000000,0.000000,"783","37030109",��ҹ�������,"37030109","237030109","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.839785392927,17.0957627038845,0.000000,0.000000,"784","37030111",��ҹ⹹�ѹ���,"37030111","237030111","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.834108158204,17.0868779607437,0.000000,0.000000,"785","37030112",��ҹ��·ͧ,"37030112","237030112","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.832810003848,17.0838266279422,0.000000,0.000000,"786","37030113",��ҹ�����ʹ�آ,"37030113","237030113","370301",������,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.625074174219,17.282618201817,0.000000,0.000000,"787","37020107",��ҹ����Ҥ����,"37020107","237020107","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.563728065778,17.256854491794,0.000000,0.000000,"788","37020109",��ҹ������Թ,"37020109","237020109","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.541832503789,17.2770487749793,0.000000,0.000000,"789","37020110",��ҹ������,"37020110","237020110","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.515571614702,17.2897193583842,0.000000,0.000000,"790","37020111",��ҹ���·�������,"37020111","237020111","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.526774851527,17.2828840489846,0.000000,0.000000,"791","37020112",��ҹ������ԭ,"37020112","237020112","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.641728618887,17.2790850335806,0.000000,0.000000,"792","37020201",��ҹ�ҵԵ�С��,"37020201","237020201","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.641958082969,17.2996586158365,0.000000,0.000000,"793","37020202",��ҹ������,"37020202","237020202","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.674247422559,17.3013885849589,0.000000,0.000000,"794","37020203",��ҹ�ҡ�ͧ,"37020203","237020203","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.707676772209,17.3257024840352,0.000000,0.000000,"795","37020204",��ҹ�Ҩҹ,"37020204","237020204","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.647500368086,17.3072577650761,0.000000,0.000000,"796","37020205",��ҹ⤡�ѡ��ҹ,"37020205","237020205","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.658806020571,17.2745530573257,0.000000,0.000000,"797","37020207",��ҹ��Ӿ֧,"37020207","237020207","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.651625870594,17.287823154355,0.000000,0.000000,"798","37020208",��ҹ�һѡ�ε,"37020208","237020208","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.711091921583,17.3297846739609,0.000000,0.000000,"799","37020209",��ҹ�ҹ���,"37020209","237020209","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.51378319655,17.4019768187251,0.000000,0.000000,"800","37020303",��ҹ���¹�ӻ��,"37020303","237020303","370203",��ҹ��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.515410730785,17.3458291091812,0.000000,0.000000,"801","37020309",��ҹ��ӷͧ����,"37020309","237020309","370203",��ҹ��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.648329868977,17.2662356689449,0.000000,0.000000,"802","37020605",��ҹ����ǧ,"37020605","237020605","370206",�������,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.634454961558,17.248845803227,0.000000,0.000000,"803","37020604",�������,"37020604","237020604","370206",�������,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.655003002143,17.2235570322303,0.000000,0.000000,"804","37020602",��ҹ�͹�ͧ��֧,"37020602","237020602","370206",�������,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.520210261056,17.2175444223004,0.000000,0.000000,"805","37020403",��ҹ����,"37020403","237020403","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.537284800817,17.1957990943245,0.000000,0.000000,"806","37020404",��ҹ���ª�ҧᷧ,"37020404","237020404","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.54844922209,17.1873095733327,0.000000,0.000000,"807","37020405",��ҹ������ҡ����,"37020405","237020405","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.570517482003,17.1609599749706,0.000000,0.000000,"808","37020406",��ҹ⤡�˭�,"37020406","237020406","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.591176090791,17.1265046525597,0.000000,0.000000,"809","37020407",��ҹ��觺�Ǥ�,"37020407","237020407","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.529958475375,17.2000840057382,0.000000,0.000000,"810","37020408",��ҹ��Թ��ҧᷧ,"37020408","237020408","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.508547029501,17.2205690826442,0.000000,0.000000,"811","37020401",��ҹ�ǹ����§,"37020401","237020401","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.511605926322,17.2139854638939,0.000000,0.000000,"812","37020409",��ҹ��Թ˹ͧ���,"37020409","237020409","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.576157933223,17.0560914092152,0.000000,0.000000,"813","37070706",��ҹ����������ԭ,"37070706","237070706","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.568101220571,17.0148561029651,0.000000,0.000000,"814","37070705",�Ҿ�ҹ,"37070705","237070705","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.544444882467,17.0496027404033,0.000000,0.000000,"815","37070710",������,"37070710","237070710","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.510932277399,17.0246870686756,0.000000,0.000000,"816","37070711",��ҹ���边��ͧ,"37070711","237070711","370707",��ҹ��ҧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.653759388232,17.093851498611,0.000000,0.000000,"817","37030717",��ҹ��ӵҡ,"37030717","237030717","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.665438897387,17.0080192308331,0.000000,0.000000,"818","37030707",��ҹ��ѧ���,"37030707","237030707","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.715989306434,17.1123459695684,0.000000,0.000000,"819","37030716",��ҹ�ҧ�ҧ�Ѳ��,"37030716","237030716","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.733706955758,17.1138757008996,0.000000,0.000000,"820","37031006",��ҹ����Ѵ,"37031006","237031006","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
